

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 16:26:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4282     03E5  0874               	movf	??___xxtofl,w
  4283     03E6  07F9               	addwf	___xxtofl@exp,f
  4284     03E7  3001               	movlw	1
  4285     03E8                     u158_25:
  4286     03E8  1003               	clrc
  4287     03E9  0CFD               	rrf	___xxtofl@arg+3,f
  4288     03EA  0CFC               	rrf	___xxtofl@arg+2,f
  4289     03EB  0CFB               	rrf	___xxtofl@arg+1,f
  4290     03EC  0CFA               	rrf	___xxtofl@arg,f
  4291     03ED  3EFF               	addlw	-1
  4292     03EE  1D03               	skipz
  4293     03EF  2BE8               	goto	u158_25
  4294     03F0                     i1l1922:
  4295     03F0  30FE               	movlw	254
  4296     03F1  057D               	andwf	___xxtofl@arg+3,w
  4297     03F2  1D03               	btfss	3,2
  4298     03F3  2BF5               	goto	u159_21
  4299     03F4  2BF6               	goto	u159_20
  4300     03F5                     u159_21:
  4301     03F5  2BE3               	goto	i1l1920
  4302     03F6                     u159_20:
  4303     03F6  2C12               	goto	i1l820
  4304     03F7                     i1l1924:
  4305     03F7  3001               	movlw	1
  4306     03F8  00F4               	movwf	??___xxtofl
  4307     03F9  0874               	movf	??___xxtofl,w
  4308     03FA  07F9               	addwf	___xxtofl@exp,f
  4309     03FB                     i1l1926:
  4310     03FB  3001               	movlw	1
  4311     03FC  07FA               	addwf	___xxtofl@arg,f
  4312     03FD  3000               	movlw	0
  4313     03FE  1803               	skipnc
  4314     03FF  3001               	movlw	1
  4315     0400  07FB               	addwf	___xxtofl@arg+1,f
  4316     0401  3000               	movlw	0
  4317     0402  1803               	skipnc
  4318     0403  3001               	movlw	1
  4319     0404  07FC               	addwf	___xxtofl@arg+2,f
  4320     0405  3000               	movlw	0
  4321     0406  1803               	skipnc
  4322     0407  3001               	movlw	1
  4323     0408  07FD               	addwf	___xxtofl@arg+3,f
  4324     0409                     i1l1928:
  4325     0409  3001               	movlw	1
  4326     040A                     u160_25:
  4327     040A  1003               	clrc
  4328     040B  0CFD               	rrf	___xxtofl@arg+3,f
  4329     040C  0CFC               	rrf	___xxtofl@arg+2,f
  4330     040D  0CFB               	rrf	___xxtofl@arg+1,f
  4331     040E  0CFA               	rrf	___xxtofl@arg,f
  4332     040F  3EFF               	addlw	-1
  4333     0410  1D03               	skipz
  4334     0411  2C0A               	goto	u160_25
  4335     0412                     i1l820:
  4336     0412  30FF               	movlw	255
  4337     0413  057D               	andwf	___xxtofl@arg+3,w
  4338     0414  1D03               	btfss	3,2
  4339     0415  2C17               	goto	u161_21
  4340     0416  2C18               	goto	u161_20
  4341     0417                     u161_21:
  4342     0417  2BF7               	goto	i1l1924
  4343     0418                     u161_20:
  4344     0418  2C24               	goto	i1l1932
  4345     0419                     i1l1930:
  4346     0419  3001               	movlw	1
  4347     041A  02F9               	subwf	___xxtofl@exp,f
  4348     041B  3001               	movlw	1
  4349     041C  00F4               	movwf	??___xxtofl
  4350     041D                     u162_25:
  4351     041D  1003               	clrc
  4352     041E  0DFA               	rlf	___xxtofl@arg,f
  4353     041F  0DFB               	rlf	___xxtofl@arg+1,f
  4354     0420  0DFC               	rlf	___xxtofl@arg+2,f
  4355     0421  0DFD               	rlf	___xxtofl@arg+3,f
  4356     0422  0BF4               	decfsz	??___xxtofl,f
  4357     0423  2C1D               	goto	u162_25
  4358     0424                     i1l1932:
  4359     0424  1BFC               	btfsc	___xxtofl@arg+2,7
  4360     0425  2C27               	goto	u163_21
  4361     0426  2C28               	goto	u163_20
  4362     0427                     u163_21:
  4363     0427  2C2E               	goto	i1l827
  4364     0428                     u163_20:
  4365     0428                     i1l1934:
  4366     0428  3002               	movlw	2
  4367     0429  0279               	subwf	___xxtofl@exp,w
  4368     042A  1803               	skipnc
  4369     042B  2C2D               	goto	u164_21
  4370     042C  2C2E               	goto	u164_20
  4371     042D                     u164_21:
  4372     042D  2C19               	goto	i1l1930
  4373     042E                     u164_20:
  4374     042E                     i1l827:
  4375     042E  1879               	btfsc	___xxtofl@exp,0
  4376     042F  2C31               	goto	u165_21
  4377     0430  2C32               	goto	u165_20
  4378     0431                     u165_21:
  4379     0431  2C3A               	goto	i1l828
  4380     0432                     u165_20:
  4381     0432                     i1l1936:
  4382     0432  30FF               	movlw	255
  4383     0433  05FA               	andwf	___xxtofl@arg,f
  4384     0434  30FF               	movlw	255
  4385     0435  05FB               	andwf	___xxtofl@arg+1,f
  4386     0436  307F               	movlw	127
  4387     0437  05FC               	andwf	___xxtofl@arg+2,f
  4388     0438  30FF               	movlw	255
  4389     0439  05FD               	andwf	___xxtofl@arg+3,f
  4390     043A                     i1l828:
  4391     043A  1003               	clrc
  4392     043B  0CF9               	rrf	___xxtofl@exp,f
  4393     043C                     i1l1938:
  4394     043C  0879               	movf	___xxtofl@exp,w
  4395     043D  00F4               	movwf	??___xxtofl
  4396     043E  01F5               	clrf	??___xxtofl+1
  4397     043F  01F6               	clrf	??___xxtofl+2
  4398     0440  01F7               	clrf	??___xxtofl+3
  4399     0441  3018               	movlw	24
  4400     0442                     u166_25:
  4401     0442  1003               	clrc
  4402     0443  0DF4               	rlf	??___xxtofl,f
  4403     0444  0DF5               	rlf	??___xxtofl+1,f
  4404     0445  0DF6               	rlf	??___xxtofl+2,f
  4405     0446  0DF7               	rlf	??___xxtofl+3,f
  4406     0447                     u166_20:
  4407     0447  3EFF               	addlw	-1
  4408     0448  1D03               	skipz
  4409     0449  2C42               	goto	u166_25
  4410     044A  0874               	movf	??___xxtofl,w
  4411     044B  04FA               	iorwf	___xxtofl@arg,f
  4412     044C  0875               	movf	??___xxtofl+1,w
  4413     044D  04FB               	iorwf	___xxtofl@arg+1,f
  4414     044E  0876               	movf	??___xxtofl+2,w
  4415     044F  04FC               	iorwf	___xxtofl@arg+2,f
  4416     0450  0877               	movf	??___xxtofl+3,w
  4417     0451  04FD               	iorwf	___xxtofl@arg+3,f
  4418     0452                     i1l1940:
  4419     0452  0878               	movf	___xxtofl@sign,w
  4420     0453  1903               	btfsc	3,2
  4421     0454  2C56               	goto	u167_21
  4422     0455  2C57               	goto	u167_20
  4423     0456                     u167_21:
  4424     0456  2C5C               	goto	i1l1946
  4425     0457                     u167_20:
  4426     0457                     i1l1942:
  4427     0457  1FF3               	btfss	___xxtofl@val+3,7
  4428     0458  2C5A               	goto	u168_21
  4429     0459  2C5B               	goto	u168_20
  4430     045A                     u168_21:
  4431     045A  2C5C               	goto	i1l1946
  4432     045B                     u168_20:
  4433     045B                     i1l1944:
  4434     045B  17FD               	bsf	___xxtofl@arg+3,7
  4435     045C                     i1l1946:
  4436     045C  087D               	movf	___xxtofl@arg+3,w
  4437     045D  00F3               	movwf	?___xxtofl+3
  4438     045E  087C               	movf	___xxtofl@arg+2,w
  4439     045F  00F2               	movwf	?___xxtofl+2
  4440     0460  087B               	movf	___xxtofl@arg+1,w
  4441     0461  00F1               	movwf	?___xxtofl+1
  4442     0462  087A               	movf	___xxtofl@arg,w
  4443     0463  00F0               	movwf	?___xxtofl
  4444     0464                     i1l816:
  4445     0464  0008               	return
  4446     0465                     __end_of___xxtofl:
  4447                           
  4448                           	psect	text21
  4449     07D9                     __ptext21:	
  4450 ;; *************** function _PWM_duty *****************
  4451 ;; Defined at:
  4452 ;;		line 46 in file "PWM.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  chn             2    0[BANK0 ] int 
  4455 ;;  duty            4    2[BANK0 ] float 
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;		None
  4458 ;; Return value:  Size  Location     Type
  4459 ;;                  1    wreg      void 
  4460 ;; Registers used:
  4461 ;;		wreg, status,2, status,0
  4462 ;; Tracked objects:
  4463 ;;		On entry : 0/0
  4464 ;;		On exit  : 0/0
  4465 ;;		Unchanged: 0/0
  4466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4467 ;;      Params:         0       6       0       0       0
  4468 ;;      Locals:         0       0       0       0       0
  4469 ;;      Temps:          0       1       0       0       0
  4470 ;;      Totals:         0       7       0       0       0
  4471 ;;Total ram usage:        7 bytes
  4472 ;; Hardware stack levels used: 1
  4473 ;; This function calls:
  4474 ;;		Nothing
  4475 ;; This function is called by:
  4476 ;;		_isr
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480     07D9                     _PWM_duty:	
  4481                           ;psect for function _PWM_duty
  4482                           
  4483     07D9                     i1l1676:	
  4484                           ;incstack = 0
  4485                           ; Regs used in _PWM_duty: [wreg+status,2+status,0]
  4486                           
  4487                           
  4488                           ;PWM.c: 47:       if (chn==0)
  4489     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  4490     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  4491     07DB  0820               	movf	PWM_duty@chn,w
  4492     07DC  0421               	iorwf	PWM_duty@chn+1,w
  4493     07DD  1D03               	btfss	3,2
  4494     07DE  2FE0               	goto	u130_21
  4495     07DF  2FE1               	goto	u130_20
  4496     07E0                     u130_21:
  4497     07E0  2FE8               	goto	i1l1680
  4498     07E1                     u130_20:
  4499     07E1                     i1l1678:
  4500                           
  4501                           ;PWM.c: 48:           CCPR1L = (ADRESH>>1)+128;
  4502     07E1  081E               	movf	30,w	;volatile
  4503     07E2  00A6               	movwf	??_PWM_duty
  4504     07E3  1003               	clrc
  4505     07E4  0C26               	rrf	??_PWM_duty,w
  4506     07E5  3E80               	addlw	128
  4507     07E6  0095               	movwf	21	;volatile
  4508     07E7  2FEE               	goto	i1l196
  4509     07E8                     i1l1680:
  4510                           
  4511                           ;PWM.c: 51:           CCPR2L = (ADRESH>>1)+128;
  4512     07E8  081E               	movf	30,w	;volatile
  4513     07E9  00A6               	movwf	??_PWM_duty
  4514     07EA  1003               	clrc
  4515     07EB  0C26               	rrf	??_PWM_duty,w
  4516     07EC  3E80               	addlw	128
  4517     07ED  009B               	movwf	27	;volatile
  4518     07EE                     i1l196:
  4519     07EE  0008               	return
  4520     07EF                     __end_of_PWM_duty:
  4521     007E                     btemp	set	126	;btemp
  4522     007E                     wtemp0	set	126
  4523                           
  4524                           	psect	idloc
  4525                           
  4526                           ;Config register IDLOC0 @ 0x2000
  4527                           ;	unspecified, using default values
  4528     2000                     	org	8192
  4529     2000  3FFF               	dw	16383
  4530                           
  4531                           ;Config register IDLOC1 @ 0x2001
  4532                           ;	unspecified, using default values
  4533     2001                     	org	8193
  4534     2001  3FFF               	dw	16383
  4535                           
  4536                           ;Config register IDLOC2 @ 0x2002
  4537                           ;	unspecified, using default values
  4538     2002                     	org	8194
  4539     2002  3FFF               	dw	16383
  4540                           
  4541                           ;Config register IDLOC3 @ 0x2003
  4542                           ;	unspecified, using default values
  4543     2003                     	org	8195
  4544     2003  3FFF               	dw	16383
  4545                           
  4546                           	psect	config
  4547                           
  4548                           ;Config register CONFIG1 @ 0x2007
  4549                           ;	Oscillator Selection bits
  4550                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4551                           ;	Watchdog Timer Enable bit
  4552                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4553                           ;	Power-up Timer Enable bit
  4554                           ;	PWRTE = OFF, PWRT disabled
  4555                           ;	RE3/MCLR pin function select bit
  4556                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4557                           ;	Code Protection bit
  4558                           ;	CP = OFF, Program memory code protection is disabled
  4559                           ;	Data Code Protection bit
  4560                           ;	CPD = OFF, Data memory code protection is disabled
  4561                           ;	Brown Out Reset Selection bits
  4562                           ;	BOREN = OFF, BOR disabled
  4563                           ;	Internal External Switchover bit
  4564                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4565                           ;	Fail-Safe Clock Monitor Enabled bit
  4566                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4567                           ;	Low Voltage Programming Enable bit
  4568                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4569                           ;	In-Circuit Debugger Mode bit
  4570                           ;	DEBUG = 0x1, unprogrammed default
  4571     2007                     	org	8199
  4572     2007  38D5               	dw	14549
  4573                           
  4574                           ;Config register CONFIG2 @ 0x2008
  4575                           ;	Brown-out Reset Selection bit
  4576                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4577                           ;	Flash Program Memory Self Write Enable bits
  4578                           ;	WRT = OFF, Write protection off
  4579     2008                     	org	8200
  4580     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    25
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      65
    BANK1            80     10      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK1[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 8192
		 -> STR_7(CODE[23]), STR_6(CODE[3]), ROM(CODE[8192]), STR_5(CODE[3]), 
		 -> main@text(BANK1[9]), STR_3(CODE[3]), STR_2(CODE[3]), message(CODE[15]), 
		 -> STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    _PWM_duty->___xxtofl

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _UART_Init->___lldiv
    _PWM_init->___fltol

Critical Paths under _isr in BANK0

    _isr->_PWM_duty

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    6433
                                             42 BANK0      3     3      0
                                              0 BANK1     10    10      0
                           _PWM_init
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                          _preguntas
                              _setup
                            _sprintf
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2438
                                             27 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                             13 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                             13 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             21 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             13 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             13 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _preguntas                                            0     0      0    1061
                         _UART_Print
 ---------------------------------------------------------------------------------
 (2) _UART_Print                                           5     3      2    1061
                                             14 BANK0      5     3      2
                          _UART_PutC
                          _uart_read (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_PutC                                            1     1      0      31
                                             13 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     920
                                             27 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                             13 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             8     0      8     790
                                             23 BANK0      8     0      8
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                             13 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    1041
                                              7 BANK0      6     6      0
                           _PWM_duty
                           ___xxtofl
                         _readEEPROM
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (5) _writeEEPROM                                          3     2      1     143
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _readEEPROM                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) _PWM_duty                                             7     1      6     326
                                              0 BANK0      7     1      6
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_init
     ___fltol
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
     _uart_read (ARG)
   _UART_PutC
   _preguntas
     _UART_Print
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _uart_read

 _isr (ROOT)
   _PWM_duty
     ___xxtofl (ARG)
   ___xxtofl
   _readEEPROM
   _writeEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      59       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      41       5       81.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      A       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      59      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 15 16:26:47 2023

                      _i 0059                        pc 0002                       fsr 0004  
    ___wmul@multiplicand 002F                      l221 04EF                      l230 0FD1  
                    l222 0500                      l223 0504                      l240 07F2  
                    l136 0FFF                      l233 0FDF                      l235 0FE5  
                    l243 07FC                      l156 0745                      l237 0FEC  
                    l190 06D0                      l191 06D1                      l159 07D8  
                    l417 05E4                      l249 077A                      l347 0038  
                    l188 06CC                      l381 0789                      l383 07A1  
                    l377 01A3                      l653 068C                      l574 0567  
                    l567 057C                      l663 070D                      l577 057C  
                    l834 05F8                      _RB1 0031                      _RB2 0032  
                    _PR2 0092                      _chn 005B                      _isr 02E5  
                    _val 004D                      fsr0 0004                      indf 0000  
           ___fltol@exp1 0036                     l2200 0543                     l2120 0746  
                   l2210 056C                     l2202 0555                     l2122 074A  
                   l2130 05E9                     l2212 0571                     l2116 07F2  
                   l2124 075F                     l2300 0727                     l2220 0654  
                   l2140 077B                     l2132 05EF                     l2118 07F8  
                   l2126 0765                     l2310 0731                     l2302 0728  
                   l2230 067A                     l2222 065B                     l2214 0647  
                   l2150 079D                     l2142 077F                     l2134 05F5  
                   l2208 055C                     l2160 059F                     l2320 0741  
                   l2312 0733                     l2304 0729                     l2232 067B  
                   l2224 065F                     l2216 064B                     l2240 06D2  
                   l2144 0783                     l2136 05F7                     l2128 05E8  
                   l2330 069F                     l2170 05CD                     l2162 05A3  
                   l2154 057D                     l2322 0742                     l2314 0734  
                   l2306 072A                     l2234 0682                     l2226 0663  
                   l2218 0651                     l2250 06EC                     l2242 06DA  
                   l2146 0790                     l2402 00A6                     l2180 0510  
                   l2340 06C0                     l2332 06B4                     l2172 05D6  
                   l2164 05AC                     l2156 058F                     l2324 0743  
                   l2316 073B                     l2308 072B                     l2228 0674  
                   l2236 0688                     l2252 06F6                     l2244 06DD  
                   l2148 0797                     l2420 00F6                     l2404 00C2  
                   l2500 01EB                     l2190 0535                     l2350 06CA  
                   l2342 06C1                     l2334 06B8                     l2166 05BE  
                   l2158 0592                     l2174 05DC                     l2326 0744  
                   l2318 073E                     l2254 06FC                     l2246 06E4  
                   l2430 011B                     l2422 0101                     l2414 00D0  
                   l2406 00CA                     l2262 0FED                     l2510 0220  
                   l2502 01F9                     l2192 0537                     l2184 0519  
                   l2352 06CB                     l2344 06C3                     l2336 06BC  
                   l2328 068D                     l2168 05CC                     l2360 049D  
                   l2280 0712                     l2256 0703                     l2248 06E8  
                   l2440 013C                     l2432 0120                     l2424 010D  
                   l2408 00CE                     l2264 0FF3                     l2520 022A  
                   l2512 0222                     l2504 0204                     l2194 053B  
                   l2186 052C                     l2178 0505                     l2346 06C4  
                   l2338 06BE                     l2362 04AA                     l2354 0465  
                   l2290 071D                     l2282 0713                     l2258 0709  
                   l2450 0182                     l2442 0140                     l2434 0124  
                   l2426 0111                     l2418 00EC                     l2370 0021  
                   l2266 0FF7                     l2274 0FFE                     l2530 0271  
                   l2522 0235                     l2514 0228                     l2506 0212  
      writeEEPROM@dataEE 0070                     l2188 052D                     l2348 06C8  
                   l2364 04DC                     l2356 0497                     l2292 0720  
                   l2284 0717                     l2452 0186                     l2444 014C  
                   l2428 0115                     l2436 0131                     l2620 00BA  
                   l2380 0039                     l2372 0024                     l2268 0FFC  
                   l2540 02AA                     l2532 0276                     l2524 0236  
                   l2508 021D                     l2470 0FC8                     l2366 04E9  
                   l2358 049B                     l2294 0721                     l2286 0719  
                   l2278 070E                     l2446 014F                     l2438 0137  
                   l2390 0064                     l2374 002A                     l2454 018F  
                   l2550 02DB                     l2534 0285                     l2526 023C  
                   l2472 0FCE                     l2480 0FE9                     l2368 04F8  
                   l2296 0722                     l2288 071A                     l2448 017D  
                   l2456 019F                     l2392 0079                     l2384 003D  
                   l2376 002F                     l2616 02C2                     l2536 0290  
                   l2528 024A                     l2544 02B4                     l2474 0FD0  
                   l2482 0FEB                     l2298 0723                     l2394 008C  
                   l2386 0050                     l2618 004B                     l2378 0034  
                   l2538 029F                     l2546 02CA                     l2490 01AD  
                   l2468 07C2                     l2396 0090                     l2388 0060  
                   l2548 02D3                     l2492 01C2                     l2478 0FDF  
                   l2398 00A1                     l2494 01C5                     l2486 01A4  
                   l2496 01D2                     l2488 01A9                     l2498 01E0  
                   ?_isr 0070                     STR_1 0629                     STR_2 063D  
                   STR_3 063D                     STR_4 0640                     STR_5 063D  
                   STR_6 063D                     STR_7 0629                     _CREN 00C4  
                   u2010 0554                     u2011 0553                     u2020 055B  
                   u2100 0674                     u2021 055A                     u2005 0544  
                   u2101 0673                     u2040 056C                     u2120 0688  
                   u2200 0FF7                     u2041 056B                     u2121 0687  
                   u2105 0670                     u2201 0FF6                     u2050 0571  
                   u2210 06D0                     u2130 06DA                     u2051 0570  
                   u2035 055E                     u2211 06CF                     u2115 067C  
                   u2131 06D9                     u2220 0475                     u2060 0651  
                   u2300 00EB                     u2061 0650                     u2301 00EA  
                   u2230 049B                     u2150 06EC                     u2310 00F6  
                   u2231 049A                     u2151 06EB                     u2311 00F5  
                   u2400 0FCE                     u2240 04AA                     u2080 0663  
                   u2160 06F6                     u2320 0101                     u2401 0FCD  
                   u2241 04A9                     u2225 0470                     u2081 0662  
                   u2161 06F5                     u2145 06DE                     u2321 0100  
                   u2305 00E7                     u2410 0FE5                     u2250 04BA  
                   u2330 0115                     u2411 0FE4                     u2075 0655  
                   u2331 0114                     u2420 0FE9                     u2260 04E9  
                   u2180 0709                     u2340 011B                     u2421 0FE8  
                   u2261 04E8                     u2245 04A6                     u2181 0708  
                   u2165 06F2                     u2341 011A                     u2325 00FD  
                   u2350 0130                     u2270 002A                     u2190 0FF3  
                   u2430 0228                     u2255 04B5                     u2095 0664  
                   u2175 06FD                     u2351 012F                     u2271 0029  
                   u2191 0FF2                     u2431 0227                     u2360 0137  
                   u2280 0060                     u2440 0249                     u2265 04E5  
                   u2361 0136                     u2281 005F                     u2441 0248  
                   u1810 07F8                     u2370 014C                     u2290 00A0  
                   u2450 02D3                     u1811 07F7                     u2507 0738  
                   u2371 014B                     u2291 009F                     u2451 02D2  
                   u1820 077A                     u2380 018F                     u1821 0779  
                   u2381 018E                     u2445 0245                     u1910 05A3  
                   u1830 05EF                     u2390 019F                     u1911 05A2  
                   u1831 05EE                     u2391 019E                     u1840 05F5  
                   u1905 0594                     u1841 05F4                     u1930 05BE  
                   u1850 0783                     u1931 05BD                     u1851 0782  
                   u2467 01DA                     u1925 05A5                     u2477 01F3  
                   u1950 05DC                     u1951 05DB                     u1935 05BA  
                   u2487 020C                     u1960 0510                     u1880 079D  
                   u1961 050F                     u1945 05CE                     u1881 079C  
                   u1865 078A                     u2497 027E                     u1970 0527  
